Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '8457',companyName: '成都科来软件有限公司',CompanyProduct: '兴正得',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8458',companyName: '成都穿月科技有限公司',CompanyProduct: '军盾特装',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8459',companyName: '成都涂鸦科技有限公司',CompanyProduct: 'EEGSmart',socialmedia:'http://www.tuyabeat.com',ProductDescription: '嘿啪是一个智能音乐谱曲APP研发商，公司将人工智能、机器学习算法等技术同音乐相结合，用户只需在手机APP独白功能上进行录音，系统将自动识别并进行合成，之后便能够把语音转换成歌曲'})
Create (n:Company {id: '8460',companyName: '成都媒超风信息技术有限公司',CompanyProduct: '棒棒锤',socialmedia:'http://www.51bppd.com',ProductDescription: '媒超风是一家新媒体广告共享经济模式平台，平台致力于通过利用大数据、lbs技术、3ppush技术为广告主们提供自媒体传播的全套解决方案。目前公司的主要业务包括移动数字化营销、品牌互动传播、基于大数据算法的移动广告匹配等'})
Create (n:Company {id: '8461',companyName: '成都普望智能科技有限公司',CompanyProduct: '收付通',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8462',companyName: '成都棒棒军科技有限公司',CompanyProduct: '百迈技术',socialmedia:'http://www.bbjun.cn',ProductDescription: '暂无'})
Create (n:Company {id: '8463',companyName: '成都链一网络科技有限公司',CompanyProduct: '礼舍',socialmedia:'https://www.btc123.com',ProductDescription: 'BTC123比特币导航网是成都链一网络科技有限公司管理的一家综合性比特币导航信息网站，BTC123囊括了所有比特币行业内的信息'})
Create (n:Company {id: '8464',companyName: '有米科技股份有限公司',CompanyProduct: 'Kilimall',socialmedia:'http://www.youmi.net',ProductDescription: '有米传媒是一家移动广告综合服务商，业务包括国内广告平台“有米广告”、海外广告平台“Adxmi”以及社会化媒体营销平台“米汇”'})
Create (n:Company {id: '8465',companyName: '江门市诺媛咨询有限公司',CompanyProduct: '你早科技',socialmedia:'http://www.jmnoring.com',ProductDescription: '诺媛在线是一个情感咨询与情感发泄的二次元平台，定位是线上视频一对一“情感陪护”、“付费”、“售卖时间”，还解决了普通人的情感诉求。'})
Create (n:Company {id: '8466',companyName: '江西束阅文化传媒有限公司',CompanyProduct: '库博能源',socialmedia:'束阅',ProductDescription: '束阅传媒是一家主要从事商务活动设计策划宣传服务的公司，包括广告设计、制作、代理、发布，文化传播，图文设计制作，企业营销策划，企业形象设计，商务咨询，企业管理咨询，展览展示服务，会务服务，礼仪服务等，隶属于江西束阅文化传媒有限公司'})
Create (n:Company {id: '8467',companyName: '江西海印餐饮管理有限公司',CompanyProduct: 'Navatics',socialmedia:'麦当劳',ProductDescription: '中国麦当劳江，浙，沪，重庆等地特许连锁经营管理公司'})
Create (n:Company {id: '8468',companyName: '江西银通征信有限公司',CompanyProduct: '饭来科技',socialmedia:'http://www.yintongzhengxin.com',ProductDescription: '银通征信是一家消费金融的创新型金融科技企业，立足于大数据和机器学习技术，为金融机构提供风控数据产品、生物识别技术、信审、催收、反欺诈、综合营销体系、互联网运营、风险分摊等全方位的解决方案'})
Create (n:Company {id: '8469',companyName: '江西福安路润滑材料有限公司',CompanyProduct: '兔子先生',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8470',companyName: '江苏本川智能电路科技股份有限公司',CompanyProduct: 'MyOffer',socialmedia:'http://www.allfavorpcb.com',ProductDescription: '本川智能是一家线路板提供商，专注于高精度印制线路板的生产加工，主要产品有多层背板、多层混压材料板、高频板、金手指板、多层高频盲孔板、双面盲槽板、铝基板，产品主要应用于汽车、电力、电子、通讯、医疗、军工等领域'})
Create (n:Company {id: '8471',companyName: '江苏永安行低碳科技有限公司',CompanyProduct: '居优',socialmedia:'http://www.youonbike.com',ProductDescription: '永安行低碳是永安行旗下运作共享单车的平台，主要从事公共自行车租赁的技术研发、应用及管理等业务'})
Create (n:Company {id: '8472',companyName: '江苏同行协创物联科技有限公司',CompanyProduct: 'BLOVES',socialmedia:'http://www.1start.cn',ProductDescription: '同行协创是一家通关领域仓配服务的企业，致力于打造物流+互联网的线上平台，以物流产业园为载体的线下联合办公中心，改变传统的联络方式，成为货代企业、口岸报关行、本地报关行、运输公司的互联互通平台'})
Create (n:Company {id: '8473',companyName: '江苏曲速教育科技有限公司',CompanyProduct: '易马达/Immotor',socialmedia:'http://www.fclassroom.com',ProductDescription: '极课大数据是一家主打K12教育的学业采集与学情追踪反馈系统，帮助老师实现日常教学实现常态化精巧教学、个性化教学'})
Create (n:Company {id: '8474',companyName: '江苏迈信林航空科技股份有限公司',CompanyProduct: 'Geekplay',socialmedia:'http://www.maixinlin.com',ProductDescription: '迈信林科技是一家航天类武器装备专用紧固件和相关零部件生产商，公司的产品包括航空特种新型紧固件、武器装备专用特种连接器、航天航空专用卡箍、托板螺母、连接器、线束等，可以应用于兵器、船舶、电子等领域'})
Create (n:Company {id: '8475',companyName: '江苏麦客创和网络技术有限公司',CompanyProduct: '极视角',socialmedia:'https://www.maikejia.com',ProductDescription: '麦客加是一个创意人一站式孵化自己想法的开放式众创平台，利用众创、众包等方式,让平台用户参与创意产品孵化的整个过程,包括提交创意、审核、预售、生产、销售等。用户可以提交创意,也可以对创意进行投票、提出意见或建议、参与设计等'})
Create (n:Company {id: '8476',companyName: '江苏原力电脑动画制作有限公司',CompanyProduct: '法大大',socialmedia:'http://www.of3d.com',ProductDescription: '原力动画（Original Force）是一家动画、数字娱乐内容制作公司，业务涵盖自主知识产权动画电影项目、游戏及影视内容制作，是微软、美国艺电、索尼、腾讯、网易、梦工厂、迪士尼等行业巨擘的长期合作伙伴与主承包商'})
Create (n:Company {id: '8477',companyName: '江苏神农网络科技有限公司',CompanyProduct: '波士邦网络',socialmedia:'http://www.snzfnm.com',ProductDescription: '农牧旺是一家智慧农业服务管理平台，致力于国家农业信息化创新和探索，提供农业领域发展和应用的现代信息技术，隶属于江苏神农网络科技有限公司。'})
Create (n:Company {id: '8478',companyName: '自个科技（北京）有限公司',CompanyProduct: '知了点拍',socialmedia:'http://www.zigeer.com',ProductDescription: '自个网是一个专注于B2B2C模式的个性化周边定制产品的平台，以原创插画为基本，专注于个性定制；了解设计师个性需求，帮助他们定制并出售个性化产品，致力于提供柔性制造、单件定制的独特服务。'})
Create (n:Company {id: '8479',companyName: '至爱空间网络科技有限公司',CompanyProduct: '金葫芦',socialmedia:'http://www.belovedtravel.cn',ProductDescription: '面向大众提供出境游定制服务'})
Create (n:Company {id: '8480',companyName: '艾亚（北京）科技有限公司',CompanyProduct: '走着旅行',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8481',companyName: '艾维邑动（北京）信息技术有限公司',CompanyProduct: '来画视频',socialmedia:'http://www.dotcunitedgroup.com',ProductDescription: 'DotC United是一家主打出海的App开发商，旗下产品主打包括Swift WiFi（WiFi 分享平台）、Flash Keyboard（安卓输入法）两款产品。'})
Create (n:Company {id: '8482',companyName: '行动基因生物科技股份有限公司',CompanyProduct: '众智凌峰',socialmedia:'http://www.actgenomics.com',ProductDescription: '行动基因是台湾的一家癌症检查公司，致力于提供先进的临床癌症基因检测以及临床医药资讯分析报告，以改善癌症治疗品质并实践癌症个人化治疗'})
Create (n:Company {id: '8483',companyName: '行吟信息科技（上海）有限公司',CompanyProduct: 'ICECOLD',socialmedia:'http://www.xiaohongshu.com',ProductDescription: '小红书是一个主打出境购物攻略的移动应用，为用户推荐不同国家地区退税打折出行信息、各地本土品牌特色商品推荐等，2014年转型重点做跨境电商服务'})
Create (n:Company {id: '8484',companyName: '西安摩摩信息技术有限公司',CompanyProduct: '达闼科技/CloudMinds',socialmedia:'http://baozou.com',ProductDescription: '暴走漫画是一家提供暴走漫画制作和展示的网站，致力于通过强烈的对比让简短的故事跌宕起伏，网站的制作器使网友可以亲自尝试制作自己的暴走漫画'})
Create (n:Company {id: '8485',companyName: '西安鹰之航航空科技股份有限公司',CompanyProduct: '轻重付',socialmedia:'http://www.greateagles.com.cn',ProductDescription: '鹰之航是一家航空机载设备的维修及制造商，公司主要业务包括民航维修、军航维修、地面航空设备维修等，以及照明类、显示器类航空零部件、航空测试设备、机载设备的研发等'})
Create (n:Company {id: '8486',companyName: '西域旅游开发股份有限公司',CompanyProduct: '顺道出行',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8487',companyName: '西藏好礼多多信息科技有限公司',CompanyProduct: '香山动力',socialmedia:'http://app.user.download.hldd.com',ProductDescription: '好礼多多是一家自主研发软件、服务商品的B2C第三方平台，它是一款在线APP，用户可以通过下载了解高品质的商品，为用户提供尽心的服务'})
Create (n:Company {id: '8488',companyName: '辽宁餐加科技有限公司',CompanyProduct: '小筑理',socialmedia:'',ProductDescription: ''})
