MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n6418:Company),(a6418:City) 	where n6418.id='6418' and a6418.name='杭州'	CREATE (n6418)-[r6418:locate]->(a6418) 
MATCH(n6419:Company),(a6419:City) 	where n6419.id='6419' and a6419.name='南京'	CREATE (n6419)-[r6419:locate]->(a6419) 
MATCH(n6420:Company),(a6420:City) 	where n6420.id='6420' and a6420.name='北京'	CREATE (n6420)-[r6420:locate]->(a6420) 
MATCH(n6421:Company),(a6421:City) 	where n6421.id='6421' and a6421.name='深圳'	CREATE (n6421)-[r6421:locate]->(a6421) 
MATCH(n6422:Company),(a6422:City) 	where n6422.id='6422' and a6422.name='深圳'	CREATE (n6422)-[r6422:locate]->(a6422) 
MATCH(n6423:Company),(a6423:City) 	where n6423.id='6423' and a6423.name='杭州'	CREATE (n6423)-[r6423:locate]->(a6423) 
MATCH(n6424:Company),(a6424:City) 	where n6424.id='6424' and a6424.name='上海'	CREATE (n6424)-[r6424:locate]->(a6424) 
MATCH(n6425:Company),(a6425:City) 	where n6425.id='6425' and a6425.name='深圳'	CREATE (n6425)-[r6425:locate]->(a6425) 
MATCH(n6426:Company),(a6426:City) 	where n6426.id='6426' and a6426.name='北京'	CREATE (n6426)-[r6426:locate]->(a6426) 
MATCH(n6427:Company),(a6427:City) 	where n6427.id='6427' and a6427.name='昆山'	CREATE (n6427)-[r6427:locate]->(a6427) 
MATCH(n6428:Company),(a6428:City) 	where n6428.id='6428' and a6428.name='广州'	CREATE (n6428)-[r6428:locate]->(a6428) 
MATCH(n6429:Company),(a6429:City) 	where n6429.id='6429' and a6429.name='广州'	CREATE (n6429)-[r6429:locate]->(a6429) 
MATCH(n6430:Company),(a6430:City) 	where n6430.id='6430' and a6430.name='苏州'	CREATE (n6430)-[r6430:locate]->(a6430) 
MATCH(n6431:Company),(a6431:City) 	where n6431.id='6431' and a6431.name='苏州'	CREATE (n6431)-[r6431:locate]->(a6431) 
MATCH(n6432:Company),(a6432:City) 	where n6432.id='6432' and a6432.name='北京'	CREATE (n6432)-[r6432:locate]->(a6432) 
MATCH(n6433:Company),(a6433:City) 	where n6433.id='6433' and a6433.name='北京'	CREATE (n6433)-[r6433:locate]->(a6433) 
MATCH(n6434:Company),(a6434:City) 	where n6434.id='6434' and a6434.name='成都'	CREATE (n6434)-[r6434:locate]->(a6434) 
MATCH(n6435:Company),(a6435:City) 	where n6435.id='6435' and a6435.name='福州'	CREATE (n6435)-[r6435:locate]->(a6435) 
MATCH(n6436:Company),(a6436:City) 	where n6436.id='6436' and a6436.name='昆山'	CREATE (n6436)-[r6436:locate]->(a6436) 
MATCH(n6437:Company),(a6437:City) 	where n6437.id='6437' and a6437.name='东莞'	CREATE (n6437)-[r6437:locate]->(a6437) 
MATCH(n6438:Company),(a6438:City) 	where n6438.id='6438' and a6438.name='南京'	CREATE (n6438)-[r6438:locate]->(a6438) 
MATCH(n6439:Company),(a6439:City) 	where n6439.id='6439' and a6439.name='长春'	CREATE (n6439)-[r6439:locate]->(a6439) 
MATCH(n6440:Company),(a6440:City) 	where n6440.id='6440' and a6440.name='北京'	CREATE (n6440)-[r6440:locate]->(a6440) 
MATCH(n6441:Company),(a6441:City) 	where n6441.id='6441' and a6441.name='厦门'	CREATE (n6441)-[r6441:locate]->(a6441) 
MATCH(n6442:Company),(a6442:City) 	where n6442.id='6442' and a6442.name='上海'	CREATE (n6442)-[r6442:locate]->(a6442) 
MATCH(n6443:Company),(a6443:City) 	where n6443.id='6443' and a6443.name='北京'	CREATE (n6443)-[r6443:locate]->(a6443) 
MATCH(n6444:Company),(a6444:City) 	where n6444.id='6444' and a6444.name='济南'	CREATE (n6444)-[r6444:locate]->(a6444) 
MATCH(n6445:Company),(a6445:City) 	where n6445.id='6445' and a6445.name='宁德'	CREATE (n6445)-[r6445:locate]->(a6445) 
MATCH(n6446:Company),(a6446:City) 	where n6446.id='6446' and a6446.name='银川'	CREATE (n6446)-[r6446:locate]->(a6446) 
MATCH(n6447:Company),(a6447:City) 	where n6447.id='6447' and a6447.name='无锡'	CREATE (n6447)-[r6447:locate]->(a6447) 
MATCH(n6448:Company),(a6448:City) 	where n6448.id='6448' and a6448.name='赤峰'	CREATE (n6448)-[r6448:locate]->(a6448) 
MATCH(n6449:Company),(a6449:City) 	where n6449.id='6449' and a6449.name='成都'	CREATE (n6449)-[r6449:locate]->(a6449) 
MATCH(n6450:Company),(a6450:City) 	where n6450.id='6450' and a6450.name='西安'	CREATE (n6450)-[r6450:locate]->(a6450) 
MATCH(n6451:Company),(a6451:City) 	where n6451.id='6451' and a6451.name='北京'	CREATE (n6451)-[r6451:locate]->(a6451) 
MATCH(n6452:Company),(a6452:City) 	where n6452.id='6452' and a6452.name='广州'	CREATE (n6452)-[r6452:locate]->(a6452) 
MATCH(n6453:Company),(a6453:City) 	where n6453.id='6453' and a6453.name='北京'	CREATE (n6453)-[r6453:locate]->(a6453) 
MATCH(n6454:Company),(a6454:City) 	where n6454.id='6454' and a6454.name='北京'	CREATE (n6454)-[r6454:locate]->(a6454) 
MATCH(n6455:Company),(a6455:City) 	where n6455.id='6455' and a6455.name='北京'	CREATE (n6455)-[r6455:locate]->(a6455) 
MATCH(n6456:Company),(a6456:City) 	where n6456.id='6456' and a6456.name='北京'	CREATE (n6456)-[r6456:locate]->(a6456) 
MATCH(n6457:Company),(a6457:City) 	where n6457.id='6457' and a6457.name='北京'	CREATE (n6457)-[r6457:locate]->(a6457) 
MATCH(n6458:Company),(a6458:City) 	where n6458.id='6458' and a6458.name='上海'	CREATE (n6458)-[r6458:locate]->(a6458) 
MATCH(n6459:Company),(a6459:City) 	where n6459.id='6459' and a6459.name='北京'	CREATE (n6459)-[r6459:locate]->(a6459) 
MATCH(n6460:Company),(a6460:City) 	where n6460.id='6460' and a6460.name='上海'	CREATE (n6460)-[r6460:locate]->(a6460) 
MATCH(n6461:Company),(a6461:City) 	where n6461.id='6461' and a6461.name='上海'	CREATE (n6461)-[r6461:locate]->(a6461) 
MATCH(n6462:Company),(a6462:City) 	where n6462.id='6462' and a6462.name='杭州'	CREATE (n6462)-[r6462:locate]->(a6462) 
MATCH(n6463:Company),(a6463:City) 	where n6463.id='6463' and a6463.name='北京'	CREATE (n6463)-[r6463:locate]->(a6463) 
MATCH(n6464:Company),(a6464:City) 	where n6464.id='6464' and a6464.name='上海'	CREATE (n6464)-[r6464:locate]->(a6464) 
MATCH(n6465:Company),(a6465:City) 	where n6465.id='6465' and a6465.name='北京'	CREATE (n6465)-[r6465:locate]->(a6465) 
MATCH(n6466:Company),(a6466:City) 	where n6466.id='6466' and a6466.name='上海'	CREATE (n6466)-[r6466:locate]->(a6466) 
MATCH(n6467:Company),(a6467:City) 	where n6467.id='6467' and a6467.name='北京'	CREATE (n6467)-[r6467:locate]->(a6467) 
MATCH(n6468:Company),(a6468:City) 	where n6468.id='6468' and a6468.name='北京'	CREATE (n6468)-[r6468:locate]->(a6468) 
MATCH(n6469:Company),(a6469:City) 	where n6469.id='6469' and a6469.name='嘉兴'	CREATE (n6469)-[r6469:locate]->(a6469) 
MATCH(n6470:Company),(a6470:City) 	where n6470.id='6470' and a6470.name='成都'	CREATE (n6470)-[r6470:locate]->(a6470) 
MATCH(n6471:Company),(a6471:City) 	where n6471.id='6471' and a6471.name='无锡'	CREATE (n6471)-[r6471:locate]->(a6471) 
MATCH(n6472:Company),(a6472:City) 	where n6472.id='6472' and a6472.name='上海'	CREATE (n6472)-[r6472:locate]->(a6472) 
MATCH(n6473:Company),(a6473:City) 	where n6473.id='6473' and a6473.name='苏州'	CREATE (n6473)-[r6473:locate]->(a6473) 
MATCH(n6474:Company),(a6474:City) 	where n6474.id='6474' and a6474.name='新加坡'	CREATE (n6474)-[r6474:locate]->(a6474) 
MATCH(n6475:Company),(a6475:City) 	where n6475.id='6475' and a6475.name='广州'	CREATE (n6475)-[r6475:locate]->(a6475) 
MATCH(n6476:Company),(a6476:City) 	where n6476.id='6476' and a6476.name='深圳'	CREATE (n6476)-[r6476:locate]->(a6476) 
MATCH(n6477:Company),(a6477:City) 	where n6477.id='6477' and a6477.name='上海'	CREATE (n6477)-[r6477:locate]->(a6477) 
MATCH(n6478:Company),(a6478:City) 	where n6478.id='6478' and a6478.name='上海'	CREATE (n6478)-[r6478:locate]->(a6478) 
MATCH(n6479:Company),(a6479:City) 	where n6479.id='6479' and a6479.name='北京'	CREATE (n6479)-[r6479:locate]->(a6479) 
MATCH(n6480:Company),(a6480:City) 	where n6480.id='6480' and a6480.name='上海'	CREATE (n6480)-[r6480:locate]->(a6480) 
MATCH(n6481:Company),(a6481:City) 	where n6481.id='6481' and a6481.name='北京'	CREATE (n6481)-[r6481:locate]->(a6481) 
MATCH(n6482:Company),(a6482:City) 	where n6482.id='6482' and a6482.name='天津'	CREATE (n6482)-[r6482:locate]->(a6482) 
MATCH(n6483:Company),(a6483:City) 	where n6483.id='6483' and a6483.name='北京'	CREATE (n6483)-[r6483:locate]->(a6483) 
MATCH(n6484:Company),(a6484:City) 	where n6484.id='6484' and a6484.name='老挝'	CREATE (n6484)-[r6484:locate]->(a6484) 
MATCH(n6485:Company),(a6485:City) 	where n6485.id='6485' and a6485.name='北京'	CREATE (n6485)-[r6485:locate]->(a6485) 
MATCH(n6486:Company),(a6486:City) 	where n6486.id='6486' and a6486.name='杭州'	CREATE (n6486)-[r6486:locate]->(a6486) 
MATCH(n6487:Company),(a6487:City) 	where n6487.id='6487' and a6487.name='北京'	CREATE (n6487)-[r6487:locate]->(a6487) 
MATCH(n6488:Company),(a6488:City) 	where n6488.id='6488' and a6488.name='郑州'	CREATE (n6488)-[r6488:locate]->(a6488) 
MATCH(n6489:Company),(a6489:City) 	where n6489.id='6489' and a6489.name='北京'	CREATE (n6489)-[r6489:locate]->(a6489) 
MATCH(n6490:Company),(a6490:City) 	where n6490.id='6490' and a6490.name='北京'	CREATE (n6490)-[r6490:locate]->(a6490) 
MATCH(n6491:Company),(a6491:City) 	where n6491.id='6491' and a6491.name='杭州'	CREATE (n6491)-[r6491:locate]->(a6491) 
MATCH(n6492:Company),(a6492:City) 	where n6492.id='6492' and a6492.name='北京'	CREATE (n6492)-[r6492:locate]->(a6492) 
MATCH(n6493:Company),(a6493:City) 	where n6493.id='6493' and a6493.name='深圳'	CREATE (n6493)-[r6493:locate]->(a6493) 
MATCH(n6494:Company),(a6494:City) 	where n6494.id='6494' and a6494.name='广州'	CREATE (n6494)-[r6494:locate]->(a6494) 
MATCH(n6495:Company),(a6495:City) 	where n6495.id='6495' and a6495.name='上海'	CREATE (n6495)-[r6495:locate]->(a6495) 
MATCH(n6496:Company),(a6496:City) 	where n6496.id='6496' and a6496.name='杭州'	CREATE (n6496)-[r6496:locate]->(a6496) 
MATCH(n6497:Company),(a6497:City) 	where n6497.id='6497' and a6497.name='成都'	CREATE (n6497)-[r6497:locate]->(a6497) 
MATCH(n6498:Company),(a6498:City) 	where n6498.id='6498' and a6498.name='深圳'	CREATE (n6498)-[r6498:locate]->(a6498) 
MATCH(n6499:Company),(a6499:City) 	where n6499.id='6499' and a6499.name='上海'	CREATE (n6499)-[r6499:locate]->(a6499) 
MATCH(n6500:Company),(a6500:City) 	where n6500.id='6500' and a6500.name='杭州'	CREATE (n6500)-[r6500:locate]->(a6500) 
MATCH(n6501:Company),(a6501:City) 	where n6501.id='6501' and a6501.name='杭州'	CREATE (n6501)-[r6501:locate]->(a6501) 
MATCH(n6502:Company),(a6502:City) 	where n6502.id='6502' and a6502.name='杭州'	CREATE (n6502)-[r6502:locate]->(a6502) 
MATCH(n6503:Company),(a6503:City) 	where n6503.id='6503' and a6503.name='杭州'	CREATE (n6503)-[r6503:locate]->(a6503) 
MATCH(n6504:Company),(a6504:City) 	where n6504.id='6504' and a6504.name='盐城'	CREATE (n6504)-[r6504:locate]->(a6504) 
MATCH(n6505:Company),(a6505:City) 	where n6505.id='6505' and a6505.name='上海'	CREATE (n6505)-[r6505:locate]->(a6505) 
MATCH(n6506:Company),(a6506:City) 	where n6506.id='6506' and a6506.name='上海'	CREATE (n6506)-[r6506:locate]->(a6506) 
MATCH(n6507:Company),(a6507:City) 	where n6507.id='6507' and a6507.name='深圳'	CREATE (n6507)-[r6507:locate]->(a6507) 
MATCH(n6508:Company),(a6508:City) 	where n6508.id='6508' and a6508.name='上海'	CREATE (n6508)-[r6508:locate]->(a6508) 
MATCH(n6509:Company),(a6509:City) 	where n6509.id='6509' and a6509.name='上海'	CREATE (n6509)-[r6509:locate]->(a6509) 
MATCH(n6510:Company),(a6510:City) 	where n6510.id='6510' and a6510.name='南京'	CREATE (n6510)-[r6510:locate]->(a6510) 
MATCH(n6511:Company),(a6511:City) 	where n6511.id='6511' and a6511.name='深圳'	CREATE (n6511)-[r6511:locate]->(a6511) 
MATCH(n6512:Company),(a6512:City) 	where n6512.id='6512' and a6512.name='成都'	CREATE (n6512)-[r6512:locate]->(a6512) 
MATCH(n6513:Company),(a6513:City) 	where n6513.id='6513' and a6513.name='深圳'	CREATE (n6513)-[r6513:locate]->(a6513) 
MATCH(n6514:Company),(a6514:City) 	where n6514.id='6514' and a6514.name='广州'	CREATE (n6514)-[r6514:locate]->(a6514) 
MATCH(n6515:Company),(a6515:City) 	where n6515.id='6515' and a6515.name='福州'	CREATE (n6515)-[r6515:locate]->(a6515) 
MATCH(n6516:Company),(a6516:City) 	where n6516.id='6516' and a6516.name='福州'	CREATE (n6516)-[r6516:locate]->(a6516) 
MATCH(n6517:Company),(a6517:City) 	where n6517.id='6517' and a6517.name='深圳'	CREATE (n6517)-[r6517:locate]->(a6517) 
MATCH(n6518:Company),(a6518:City) 	where n6518.id='6518' and a6518.name='上海'	CREATE (n6518)-[r6518:locate]->(a6518) 
MATCH(n6519:Company),(a6519:City) 	where n6519.id='6519' and a6519.name='东京'	CREATE (n6519)-[r6519:locate]->(a6519) 
MATCH(n6520:Company),(a6520:City) 	where n6520.id='6520' and a6520.name='广州'	CREATE (n6520)-[r6520:locate]->(a6520) 
MATCH(n6521:Company),(a6521:City) 	where n6521.id='6521' and a6521.name='伦敦'	CREATE (n6521)-[r6521:locate]->(a6521) 
MATCH(n6522:Company),(a6522:City) 	where n6522.id='6522' and a6522.name='上海'	CREATE (n6522)-[r6522:locate]->(a6522) 
MATCH(n6523:Company),(a6523:City) 	where n6523.id='6523' and a6523.name='上海'	CREATE (n6523)-[r6523:locate]->(a6523) 
MATCH(n6524:Company),(a6524:City) 	where n6524.id='6524' and a6524.name='北京'	CREATE (n6524)-[r6524:locate]->(a6524) 
MATCH(n6525:Company),(a6525:City) 	where n6525.id='6525' and a6525.name='斯图加特'	CREATE (n6525)-[r6525:locate]->(a6525) 
MATCH(n6526:Company),(a6526:City) 	where n6526.id='6526' and a6526.name='上海'	CREATE (n6526)-[r6526:locate]->(a6526) 
MATCH(n6527:Company),(a6527:City) 	where n6527.id='6527' and a6527.name='斯德哥摩尔'	CREATE (n6527)-[r6527:locate]->(a6527) 
MATCH(n6528:Company),(a6528:City) 	where n6528.id='6528' and a6528.name='都灵'	CREATE (n6528)-[r6528:locate]->(a6528) 
MATCH(n6529:Company),(a6529:City) 	where n6529.id='6529' and a6529.name='首尔'	CREATE (n6529)-[r6529:locate]->(a6529) 
MATCH(n6530:Company),(a6530:City) 	where n6530.id='6530' and a6530.name='斯洛伐克共和国'	CREATE (n6530)-[r6530:locate]->(a6530) 
MATCH(n6531:Company),(a6531:City) 	where n6531.id='6531' and a6531.name='丹佛'	CREATE (n6531)-[r6531:locate]->(a6531) 
MATCH(n6532:Company),(a6532:City) 	where n6532.id='6532' and a6532.name='凤凰城'	CREATE (n6532)-[r6532:locate]->(a6532) 
MATCH(n6533:Company),(a6533:City) 	where n6533.id='6533' and a6533.name='伦敦'	CREATE (n6533)-[r6533:locate]->(a6533) 
MATCH(n6534:Company),(a6534:City) 	where n6534.id='6534' and a6534.name='旧金山湾区'	CREATE (n6534)-[r6534:locate]->(a6534) 
MATCH(n6535:Company),(a6535:City) 	where n6535.id='6535' and a6535.name='泰安'	CREATE (n6535)-[r6535:locate]->(a6535) 
MATCH(n6536:Company),(a6536:City) 	where n6536.id='6536' and a6536.name='凤凰古城'	CREATE (n6536)-[r6536:locate]->(a6536) 
MATCH(n6537:Company),(a6537:City) 	where n6537.id='6537' and a6537.name='秘鲁'	CREATE (n6537)-[r6537:locate]->(a6537) 
MATCH(n6538:Company),(a6538:City) 	where n6538.id='6538' and a6538.name='深圳'	CREATE (n6538)-[r6538:locate]->(a6538) 
MATCH(n6539:Company),(a6539:City) 	where n6539.id='6539' and a6539.name='曼彻斯特'	CREATE (n6539)-[r6539:locate]->(a6539) 
MATCH(n6540:Company),(a6540:City) 	where n6540.id='6540' and a6540.name='舟山'	CREATE (n6540)-[r6540:locate]->(a6540) 
MATCH(n6541:Company),(a6541:City) 	where n6541.id='6541' and a6541.name='北京'	CREATE (n6541)-[r6541:locate]->(a6541) 
MATCH(n6542:Company),(a6542:City) 	where n6542.id='6542' and a6542.name='上海'	CREATE (n6542)-[r6542:locate]->(a6542) 
MATCH(n6543:Company),(a6543:City) 	where n6543.id='6543' and a6543.name='苏州'	CREATE (n6543)-[r6543:locate]->(a6543) 
MATCH(n6544:Company),(a6544:City) 	where n6544.id='6544' and a6544.name='上海'	CREATE (n6544)-[r6544:locate]->(a6544) 
MATCH(n6545:Company),(a6545:City) 	where n6545.id='6545' and a6545.name='北京'	CREATE (n6545)-[r6545:locate]->(a6545) 
MATCH(n6546:Company),(a6546:City) 	where n6546.id='6546' and a6546.name='北京'	CREATE (n6546)-[r6546:locate]->(a6546) 
MATCH(n6547:Company),(a6547:City) 	where n6547.id='6547' and a6547.name='南京'	CREATE (n6547)-[r6547:locate]->(a6547) 
MATCH(n6548:Company),(a6548:City) 	where n6548.id='6548' and a6548.name='深圳'	CREATE (n6548)-[r6548:locate]->(a6548) 
MATCH(n6549:Company),(a6549:City) 	where n6549.id='6549' and a6549.name='北京'	CREATE (n6549)-[r6549:locate]->(a6549) 
MATCH(n6550:Company),(a6550:City) 	where n6550.id='6550' and a6550.name='西安'	CREATE (n6550)-[r6550:locate]->(a6550) 
MATCH(n6551:Company),(a6551:City) 	where n6551.id='6551' and a6551.name='北京'	CREATE (n6551)-[r6551:locate]->(a6551) 
MATCH(n6552:Company),(a6552:City) 	where n6552.id='6552' and a6552.name='深圳'	CREATE (n6552)-[r6552:locate]->(a6552) 
MATCH(n6553:Company),(a6553:City) 	where n6553.id='6553' and a6553.name='连云港'	CREATE (n6553)-[r6553:locate]->(a6553) 
MATCH(n6554:Company),(a6554:City) 	where n6554.id='6554' and a6554.name='北京'	CREATE (n6554)-[r6554:locate]->(a6554) 
MATCH(n6555:Company),(a6555:City) 	where n6555.id='6555' and a6555.name='旧金山湾区'	CREATE (n6555)-[r6555:locate]->(a6555) 
MATCH(n6556:Company),(a6556:City) 	where n6556.id='6556' and a6556.name='广州'	CREATE (n6556)-[r6556:locate]->(a6556) 
MATCH(n6557:Company),(a6557:City) 	where n6557.id='6557' and a6557.name='成都'	CREATE (n6557)-[r6557:locate]->(a6557) 
MATCH(n6558:Company),(a6558:City) 	where n6558.id='6558' and a6558.name='上海'	CREATE (n6558)-[r6558:locate]->(a6558) 
MATCH(n6559:Company),(a6559:City) 	where n6559.id='6559' and a6559.name='天津'	CREATE (n6559)-[r6559:locate]->(a6559) 
MATCH(n6560:Company),(a6560:City) 	where n6560.id='6560' and a6560.name='无锡'	CREATE (n6560)-[r6560:locate]->(a6560) 
MATCH(n6561:Company),(a6561:City) 	where n6561.id='6561' and a6561.name='青岛'	CREATE (n6561)-[r6561:locate]->(a6561) 
MATCH(n6562:Company),(a6562:City) 	where n6562.id='6562' and a6562.name='石家庄'	CREATE (n6562)-[r6562:locate]->(a6562) 
MATCH(n6563:Company),(a6563:City) 	where n6563.id='6563' and a6563.name='北京'	CREATE (n6563)-[r6563:locate]->(a6563) 
MATCH(n6564:Company),(a6564:City) 	where n6564.id='6564' and a6564.name='上海'	CREATE (n6564)-[r6564:locate]->(a6564) 
MATCH(n6565:Company),(a6565:City) 	where n6565.id='6565' and a6565.name='广州'	CREATE (n6565)-[r6565:locate]->(a6565) 
MATCH(n6566:Company),(a6566:City) 	where n6566.id='6566' and a6566.name='长沙'	CREATE (n6566)-[r6566:locate]->(a6566) 
MATCH(n6567:Company),(a6567:City) 	where n6567.id='6567' and a6567.name='青岛'	CREATE (n6567)-[r6567:locate]->(a6567) 
MATCH(n6568:Company),(a6568:City) 	where n6568.id='6568' and a6568.name='北京'	CREATE (n6568)-[r6568:locate]->(a6568) 
MATCH(n6569:Company),(a6569:City) 	where n6569.id='6569' and a6569.name='上海'	CREATE (n6569)-[r6569:locate]->(a6569) 
MATCH(n6570:Company),(a6570:City) 	where n6570.id='6570' and a6570.name='北京'	CREATE (n6570)-[r6570:locate]->(a6570) 
MATCH(n6571:Company),(a6571:City) 	where n6571.id='6571' and a6571.name='深圳'	CREATE (n6571)-[r6571:locate]->(a6571) 
MATCH(n6572:Company),(a6572:City) 	where n6572.id='6572' and a6572.name='北京'	CREATE (n6572)-[r6572:locate]->(a6572) 
MATCH(n6573:Company),(a6573:City) 	where n6573.id='6573' and a6573.name='杭州'	CREATE (n6573)-[r6573:locate]->(a6573) 
MATCH(n6574:Company),(a6574:City) 	where n6574.id='6574' and a6574.name='北京'	CREATE (n6574)-[r6574:locate]->(a6574) 
MATCH(n6575:Company),(a6575:City) 	where n6575.id='6575' and a6575.name='北京'	CREATE (n6575)-[r6575:locate]->(a6575) 
MATCH(n6576:Company),(a6576:City) 	where n6576.id='6576' and a6576.name='合肥'	CREATE (n6576)-[r6576:locate]->(a6576) 
MATCH(n6577:Company),(a6577:City) 	where n6577.id='6577' and a6577.name='北京'	CREATE (n6577)-[r6577:locate]->(a6577) 
MATCH(n6578:Company),(a6578:City) 	where n6578.id='6578' and a6578.name='海口'	CREATE (n6578)-[r6578:locate]->(a6578) 
MATCH(n6579:Company),(a6579:City) 	where n6579.id='6579' and a6579.name='北京'	CREATE (n6579)-[r6579:locate]->(a6579) 
MATCH(n6580:Company),(a6580:City) 	where n6580.id='6580' and a6580.name='上海'	CREATE (n6580)-[r6580:locate]->(a6580) 
MATCH(n6581:Company),(a6581:City) 	where n6581.id='6581' and a6581.name='无锡'	CREATE (n6581)-[r6581:locate]->(a6581) 
MATCH(n6582:Company),(a6582:City) 	where n6582.id='6582' and a6582.name='上海'	CREATE (n6582)-[r6582:locate]->(a6582) 
MATCH(n6583:Company),(a6583:City) 	where n6583.id='6583' and a6583.name='南京'	CREATE (n6583)-[r6583:locate]->(a6583) 
MATCH(n6584:Company),(a6584:City) 	where n6584.id='6584' and a6584.name='北京'	CREATE (n6584)-[r6584:locate]->(a6584) 
MATCH(n6585:Company),(a6585:City) 	where n6585.id='6585' and a6585.name='南京'	CREATE (n6585)-[r6585:locate]->(a6585) 
MATCH(n6586:Company),(a6586:City) 	where n6586.id='6586' and a6586.name='北京'	CREATE (n6586)-[r6586:locate]->(a6586) 
